Ticker,Name,Market,Sector,Close,PBR,EPS_Growth,ROE,EBITDA,TradingValue,3M_Return,6M_Return,1Y_Return,Volatility,Beta,MarketCap,Volume,DebtRatio,CurrentRatio,DividendYield,PriceMomentum,RevenueGrowth,ProfitGrowth,RSI,PriceStrength,Date
005930,삼성전자,KR,반도체,374753.7636454847,3.188893229305225,-32.56791323146298,4.041420759807963,65863.68782302826,4345.09114711737,0.11956182460438985,0.23098488184383187,0.41696393075762905,0.5434623003800727,0.7502126854935174,481949853678118.7,14425156.03765473,39.22647903901921,138.04324747784852,5.019800656772444,-0.22328037091588662,7.271974012893164,-11.44784746941233,21.950926165919483,0.7884015392832655,2025-06-21
000660,SK하이닉스,KR,반도체,179927.12947847787,2.432572231057019,22.585465589632996,16.25584652036487,17989.570510029705,290.1238426801781,-0.29049052360488226,0.676165817085461,-0.13585635046046585,0.6682795867242498,1.5536497837762275,576454097256490.2,1163002.2366121237,13.059058400389976,255.25767201902704,0.9045188911068012,0.401626489350465,-12.382488592169896,53.45018844449969,76.91855664471323,0.2023407126580529,2025-06-21
035420,NAVER,KR,인터넷,237986.9037210675,2.649297022563569,64.49532626859981,14.40676294458325,37024.54100888169,205.458557577644,0.5211224941523701,0.17509621948747806,0.43528862461668305,0.13916698633150412,1.4303176246430906,239971218146540.12,3558237.2379780496,23.300969212446034,252.36618750942495,3.5799049286369904,0.05241510087946033,24.217861330754175,48.42045080799224,53.74601693806169,0.42733408871080747,2025-06-21
035720,카카오,KR,인터넷,277082.2058618084,1.9280615711469133,-30.978358302913,8.08549219587367,28391.156329968566,3771.7870908761665,-0.09757894151721297,-0.2568446090922337,0.9021917595799359,0.4503466919737921,1.4252046302584098,263537915984409.9,3363564.5695634005,14.34269120949037,294.73105067832137,2.0089138969267095,0.3272006972330282,17.198266429811135,45.735967235373636,76.6172609182571,0.6690420510876758,2025-06-21
005490,POSCO홀딩스,KR,철강,145658.24357104572,0.5751761211872225,24.183547076568402,19.02423225282421,79979.32054134623,539.9825134133841,-0.07071413734580906,-0.2649556180378586,0.48768261851548045,0.2734760200141167,1.5868160929544026,296842438741419.8,4651322.945274431,50.0324296921755,101.41223435499963,0.9437922695596561,0.09338464992378026,14.069365376987285,-15.253380350077757,54.01617127712409,0.3445964080062086,2025-06-21
006400,삼성SDI,KR,배터리,390117.96985115216,3.505957472194006,-28.65141026803784,31.163234031239973,6902.0818169600725,4824.0077120098085,-0.2536339755120285,0.25327660091976684,0.16329974917495393,0.5194252803544551,1.3308651856621794,155289479983116.7,10390824.272735612,73.6404465955586,255.23351331927734,1.2967388954708345,-0.06484790629574747,17.69339434773986,57.26216379714049,46.46535240633729,0.3269161072242498,2025-06-21
051910,LG화학,KR,화학,157531.9868448138,2.595636793888868,1.9265460685230735,19.18656476312319,60768.96141896298,4897.340153665686,0.2407043326241065,-0.1757170316748286,0.4046522492088832,0.5515576117482057,1.811361374381573,503932026449147.7,11485846.238466434,47.843444571313505,198.60170010973908,4.094702161770942,0.26015041026045144,-14.565429579920382,9.025314083791557,22.072850037789713,0.5151556763802155,2025-06-21
373220,LG에너지솔루션,KR,배터리,472276.0639502353,3.709317074165821,77.74950057572657,28.073051698270746,37500.28780276821,827.8024281212075,-0.2794256717319312,-0.26516306098249554,-0.39409398769469384,0.14334762405271137,1.4495301744956253,231678881095110.56,1588899.2920576425,78.86200523733831,179.3908293195779,0.3598156543456681,0.3231806974467231,5.5152156015912865,50.703335436419195,62.542747356906055,0.7191406829002711,2025-06-21
207940,삼성바이오로직스,KR,바이오,93061.76024300752,2.2498813794458568,67.64457140414166,26.561169960597486,60142.48075679913,3846.8712875886654,0.4080244153583177,0.40617305985664015,0.5231944110405667,0.14200871402268841,1.766330092477106,136598001247119.4,896093.0107136507,29.198400540129512,280.98748600892,4.74118085254293,0.4615373669107175,-7.194708633415925,-23.614236130534085,40.30659593469694,0.28128893706204405,2025-06-21
105560,KB금융,KR,금융,71494.47235282943,1.9449238424326283,77.11947119061236,22.809452566669723,69913.55811062796,2103.905161886264,-0.023825983511712556,-0.023144743858748484,1.3742698364402788,0.23937801273486897,1.2444946809307262,577245096116151.4,11489523.017460208,56.95700092294783,83.78206084231138,2.03867847527947,-0.0632638010336439,-11.274953158856851,-4.999516587393181,68.14110294189382,0.7313603881334148,2025-06-21
